MTU (CET);Day-ahead Price [EUR/MWh]
04.01.2018 11:00 - 04.01.2018 12:00;49.54
04.01.2018 12:00 - 04.01.2018 13:00;46.04
04.01.2018 13:00 - 04.01.2018 14:00;51.34
04.01.2018 14:00 - 04.01.2018 15:00;51.68
04.01.2018 15:00 - 04.01.2018 16:00;53.52
04.01.2018 16:00 - 04.01.2018 17:00;53.18
04.01.2018 17:00 - 04.01.2018 18:00;53.08
04.01.2018 18:00 - 04.01.2018 19:00;49.96
04.01.2018 19:00 - 04.01.2018 20:00;46.73
04.01.2018 20:00 - 04.01.2018 21:00;41.57
04.01.2018 21:00 - 04.01.2018 22:00;37.09
04.01.2018 22:00 - 04.01.2018 23:00;33.92
04.01.2018 23:00 - 05.01.2018 00:00;31.50
05.01.2018 00:00 - 05.01.2018 01:00;16.83
05.01.2018 01:00 - 05.01.2018 02:00;11.73
05.01.2018 02:00 - 05.01.2018 03:00;6.86
05.01.2018 03:00 - 05.01.2018 04:00;0.55
05.01.2018 04:00 - 05.01.2018 05:00;13.91
05.01.2018 05:00 - 05.01.2018 06:00;17.20
05.01.2018 06:00 - 05.01.2018 07:00;25.80
05.01.2018 07:00 - 05.01.2018 08:00;35.65
05.01.2018 08:00 - 05.01.2018 09:00;39.00
05.01.2018 09:00 - 05.01.2018 10:00;37.40
05.01.2018 10:00 - 05.01.2018 11:00;39.23
05.01.2018 11:00 - 05.01.2018 12:00;39.40
05.01.2018 12:00 - 05.01.2018 13:00;41.69
05.01.2018 13:00 - 05.01.2018 14:00;47.00
05.01.2018 14:00 - 05.01.2018 15:00;44.08
05.01.2018 15:00 - 05.01.2018 16:00;47.10
05.01.2018 16:00 - 05.01.2018 17:00;47.77
05.01.2018 17:00 - 05.01.2018 18:00;56.35
05.01.2018 18:00 - 05.01.2018 19:00;57.42
05.01.2018 19:00 - 05.01.2018 20:00;53.99
05.01.2018 20:00 - 05.01.2018 21:00;42.36
05.01.2018 21:00 - 05.01.2018 22:00;39.90
05.01.2018 22:00 - 05.01.2018 23:00;39.97
05.01.2018 23:00 - 06.01.2018 00:00;36.27
06.01.2018 00:00 - 06.01.2018 01:00;29.45
06.01.2018 01:00 - 06.01.2018 02:00;28.55
06.01.2018 02:00 - 06.01.2018 03:00;28.18
06.01.2018 03:00 - 06.01.2018 04:00;29.66
06.01.2018 04:00 - 06.01.2018 05:00;30.31
06.01.2018 05:00 - 06.01.2018 06:00;30.23
06.01.2018 06:00 - 06.01.2018 07:00;30.00
06.01.2018 07:00 - 06.01.2018 08:00;31.36
06.01.2018 08:00 - 06.01.2018 09:00;34.19
06.01.2018 09:00 - 06.01.2018 10:00;41.11
06.01.2018 10:00 - 06.01.2018 11:00;44.00
06.01.2018 11:00 - 06.01.2018 12:00;43.74
06.01.2018 12:00 - 06.01.2018 13:00;44.43
06.01.2018 13:00 - 06.01.2018 14:00;42.90
06.01.2018 14:00 - 06.01.2018 15:00;38.70
06.01.2018 15:00 - 06.01.2018 16:00;37.40
06.01.2018 16:00 - 06.01.2018 17:00;43.66
06.01.2018 17:00 - 06.01.2018 18:00;47.00
06.01.2018 18:00 - 06.01.2018 19:00;49.98
06.01.2018 19:00 - 06.01.2018 20:00;45.90
06.01.2018 20:00 - 06.01.2018 21:00;40.90
06.01.2018 21:00 - 06.01.2018 22:00;33.69
06.01.2018 22:00 - 06.01.2018 23:00;36.26
06.01.2018 23:00 - 07.01.2018 00:00;29.03
07.01.2018 00:00 - 07.01.2018 01:00;21.87
07.01.2018 01:00 - 07.01.2018 02:00;15.98
07.01.2018 02:00 - 07.01.2018 03:00;15.99
07.01.2018 03:00 - 07.01.2018 04:00;14.00
07.01.2018 04:00 - 07.01.2018 05:00;12.51
07.01.2018 05:00 - 07.01.2018 06:00;13.21
07.01.2018 06:00 - 07.01.2018 07:00;12.17
07.01.2018 07:00 - 07.01.2018 08:00;13.02
07.01.2018 08:00 - 07.01.2018 09:00;17.52
07.01.2018 09:00 - 07.01.2018 10:00;19.58
07.01.2018 10:00 - 07.01.2018 11:00;22.14
07.01.2018 11:00 - 07.01.2018 12:00;28.44
07.01.2018 12:00 - 07.01.2018 13:00;29.52
07.01.2018 13:00 - 07.01.2018 14:00;27.08
07.01.2018 14:00 - 07.01.2018 15:00;20.32
07.01.2018 15:00 - 07.01.2018 16:00;21.20
07.01.2018 16:00 - 07.01.2018 17:00;27.40
07.01.2018 17:00 - 07.01.2018 18:00;33.59
07.01.2018 18:00 - 07.01.2018 19:00;34.34
07.01.2018 19:00 - 07.01.2018 20:00;32.33
07.01.2018 20:00 - 07.01.2018 21:00;31.44
07.01.2018 21:00 - 07.01.2018 22:00;28.94
07.01.2018 22:00 - 07.01.2018 23:00;29.69
07.01.2018 23:00 - 08.01.2018 00:00;27.01
08.01.2018 00:00 - 08.01.2018 01:00;18.91
08.01.2018 01:00 - 08.01.2018 02:00;15.15
08.01.2018 02:00 - 08.01.2018 03:00;15.11
08.01.2018 03:00 - 08.01.2018 04:00;13.42
08.01.2018 04:00 - 08.01.2018 05:00;12.91
08.01.2018 05:00 - 08.01.2018 06:00;17.10
08.01.2018 06:00 - 08.01.2018 07:00;30.03
08.01.2018 07:00 - 08.01.2018 08:00;42.93
08.01.2018 08:00 - 08.01.2018 09:00;44.95
08.01.2018 09:00 - 08.01.2018 10:00;46.20
08.01.2018 10:00 - 08.01.2018 11:00;50.00
08.01.2018 11:00 - 08.01.2018 12:00;59.53
08.01.2018 12:00 - 08.01.2018 13:00;43.80
08.01.2018 13:00 - 08.01.2018 14:00;44.00
08.01.2018 14:00 - 08.01.2018 15:00;46.61
08.01.2018 15:00 - 08.01.2018 16:00;40.97
08.01.2018 16:00 - 08.01.2018 17:00;53.89
08.01.2018 17:00 - 08.01.2018 18:00;64.93
08.01.2018 18:00 - 08.01.2018 19:00;70.00
08.01.2018 19:00 - 08.01.2018 20:00;50.00
08.01.2018 20:00 - 08.01.2018 21:00;50.00
08.01.2018 21:00 - 08.01.2018 22:00;40.70
08.01.2018 22:00 - 08.01.2018 23:00;50.00
08.01.2018 23:00 - 09.01.2018 00:00;45.19
09.01.2018 00:00 - 09.01.2018 01:00;56.13
09.01.2018 01:00 - 09.01.2018 02:00;36.50
09.01.2018 02:00 - 09.01.2018 03:00;34.20
09.01.2018 03:00 - 09.01.2018 04:00;31.75
09.01.2018 04:00 - 09.01.2018 05:00;28.49
09.01.2018 05:00 - 09.01.2018 06:00;36.50
09.01.2018 06:00 - 09.01.2018 07:00;47.20
09.01.2018 07:00 - 09.01.2018 08:00;75.75
09.01.2018 08:00 - 09.01.2018 09:00;55.00
09.01.2018 09:00 - 09.01.2018 10:00;60.84
09.01.2018 10:00 - 09.01.2018 11:00;68.03
09.01.2018 11:00 - 09.01.2018 12:00;64.51
09.01.2018 12:00 - 09.01.2018 13:00;58.93
09.01.2018 13:00 - 09.01.2018 14:00;61.78
09.01.2018 14:00 - 09.01.2018 15:00;55.53
09.01.2018 15:00 - 09.01.2018 16:00;48.03
09.01.2018 16:00 - 09.01.2018 17:00;50.26
09.01.2018 17:00 - 09.01.2018 18:00;64.32
09.01.2018 18:00 - 09.01.2018 19:00;50.94
09.01.2018 19:00 - 09.01.2018 20:00;48.94
09.01.2018 20:00 - 09.01.2018 21:00;46.05
09.01.2018 21:00 - 09.01.2018 22:00;42.91
09.01.2018 22:00 - 09.01.2018 23:00;39.36
09.01.2018 23:00 - 10.01.2018 00:00;39.60
10.01.2018 00:00 - 10.01.2018 01:00;32.27
10.01.2018 01:00 - 10.01.2018 02:00;29.08
10.01.2018 02:00 - 10.01.2018 03:00;28.37
10.01.2018 03:00 - 10.01.2018 04:00;29.38
10.01.2018 04:00 - 10.01.2018 05:00;33.42
10.01.2018 05:00 - 10.01.2018 06:00;31.27
10.01.2018 06:00 - 10.01.2018 07:00;34.87
10.01.2018 07:00 - 10.01.2018 08:00;45.09
10.01.2018 08:00 - 10.01.2018 09:00;49.38
10.01.2018 09:00 - 10.01.2018 10:00;49.29
10.01.2018 10:00 - 10.01.2018 11:00;48.95
10.01.2018 11:00 - 10.01.2018 12:00;52.49
10.01.2018 12:00 - 10.01.2018 13:00;48.28
10.01.2018 13:00 - 10.01.2018 14:00;45.45
10.01.2018 14:00 - 10.01.2018 15:00;47.10
10.01.2018 15:00 - 10.01.2018 16:00;47.98
10.01.2018 16:00 - 10.01.2018 17:00;48.90
10.01.2018 17:00 - 10.01.2018 18:00;51.90
10.01.2018 18:00 - 10.01.2018 19:00;52.69
10.01.2018 19:00 - 10.01.2018 20:00;49.10
10.01.2018 20:00 - 10.01.2018 21:00;44.00
10.01.2018 21:00 - 10.01.2018 22:00;36.99
10.01.2018 22:00 - 10.01.2018 23:00;38.43
10.01.2018 23:00 - 11.01.2018 00:00;37.90
11.01.2018 00:00 - 11.01.2018 01:00;37.33
11.01.2018 01:00 - 11.01.2018 02:00;36.30
11.01.2018 02:00 - 11.01.2018 03:00;34.20
11.01.2018 03:00 - 11.01.2018 04:00;33.00
11.01.2018 04:00 - 11.01.2018 05:00;33.05
11.01.2018 05:00 - 11.01.2018 06:00;37.09
11.01.2018 06:00 - 11.01.2018 07:00;41.50
11.01.2018 07:00 - 11.01.2018 08:00;53.07
11.01.2018 08:00 - 11.01.2018 09:00;57.41
11.01.2018 09:00 - 11.01.2018 10:00;59.69
11.01.2018 10:00 - 11.01.2018 11:00;59.77
11.01.2018 11:00 - 11.01.2018 12:00;58.82
11.01.2018 12:00 - 11.01.2018 13:00;54.61
11.01.2018 13:00 - 11.01.2018 14:00;54.83
11.01.2018 14:00 - 11.01.2018 15:00;54.74
11.01.2018 15:00 - 11.01.2018 16:00;54.01
11.01.2018 16:00 - 11.01.2018 17:00;54.96
11.01.2018 17:00 - 11.01.2018 18:00;57.87
11.01.2018 18:00 - 11.01.2018 19:00;57.81
11.01.2018 19:00 - 11.01.2018 20:00;54.90
11.01.2018 20:00 - 11.01.2018 21:00;50.00
11.01.2018 21:00 - 11.01.2018 22:00;43.13
11.01.2018 22:00 - 11.01.2018 23:00;42.40
11.01.2018 23:00 - 12.01.2018 00:00;37.92
12.01.2018 00:00 - 12.01.2018 01:00;37.68
12.01.2018 01:00 - 12.01.2018 02:00;35.69
12.01.2018 02:00 - 12.01.2018 03:00;34.00
12.01.2018 03:00 - 12.01.2018 04:00;33.08
12.01.2018 04:00 - 12.01.2018 05:00;33.81
12.01.2018 05:00 - 12.01.2018 06:00;35.10
12.01.2018 06:00 - 12.01.2018 07:00;39.93
12.01.2018 07:00 - 12.01.2018 08:00;48.50
12.01.2018 08:00 - 12.01.2018 09:00;50.70
12.01.2018 09:00 - 12.01.2018 10:00;57.38
12.01.2018 10:00 - 12.01.2018 11:00;57.44
12.01.2018 11:00 - 12.01.2018 12:00;56.81
12.01.2018 12:00 - 12.01.2018 13:00;55.04
12.01.2018 13:00 - 12.01.2018 14:00;52.94
12.01.2018 14:00 - 12.01.2018 15:00;48.02
12.01.2018 15:00 - 12.01.2018 16:00;45.92
12.01.2018 16:00 - 12.01.2018 17:00;46.50
12.01.2018 17:00 - 12.01.2018 18:00;50.52
12.01.2018 18:00 - 12.01.2018 19:00;55.15
12.01.2018 19:00 - 12.01.2018 20:00;51.99
12.01.2018 20:00 - 12.01.2018 21:00;44.80
12.01.2018 21:00 - 12.01.2018 22:00;44.80
12.01.2018 22:00 - 12.01.2018 23:00;48.91
12.01.2018 23:00 - 13.01.2018 00:00;42.15
13.01.2018 00:00 - 13.01.2018 01:00;43.15
13.01.2018 01:00 - 13.01.2018 02:00;38.42
13.01.2018 02:00 - 13.01.2018 03:00;36.11
13.01.2018 03:00 - 13.01.2018 04:00;33.80
13.01.2018 04:00 - 13.01.2018 05:00;32.04
13.01.2018 05:00 - 13.01.2018 06:00;32.55
13.01.2018 06:00 - 13.01.2018 07:00;32.00
13.01.2018 07:00 - 13.01.2018 08:00;33.76
13.01.2018 08:00 - 13.01.2018 09:00;41.54
13.01.2018 09:00 - 13.01.2018 10:00;48.15
13.01.2018 10:00 - 13.01.2018 11:00;50.59
13.01.2018 11:00 - 13.01.2018 12:00;47.80
13.01.2018 12:00 - 13.01.2018 13:00;47.63
13.01.2018 13:00 - 13.01.2018 14:00;39.40
13.01.2018 14:00 - 13.01.2018 15:00;36.83
13.01.2018 15:00 - 13.01.2018 16:00;36.90
13.01.2018 16:00 - 13.01.2018 17:00;36.69
13.01.2018 17:00 - 13.01.2018 18:00;56.25
13.01.2018 18:00 - 13.01.2018 19:00;61.00
13.01.2018 19:00 - 13.01.2018 20:00;59.46
13.01.2018 20:00 - 13.01.2018 21:00;45.10
13.01.2018 21:00 - 13.01.2018 22:00;41.20
13.01.2018 22:00 - 13.01.2018 23:00;46.00
13.01.2018 23:00 - 14.01.2018 00:00;38.00
14.01.2018 00:00 - 14.01.2018 01:00;38.10
14.01.2018 01:00 - 14.01.2018 02:00;33.83
14.01.2018 02:00 - 14.01.2018 03:00;33.00
14.01.2018 03:00 - 14.01.2018 04:00;30.00
14.01.2018 04:00 - 14.01.2018 05:00;27.01
14.01.2018 05:00 - 14.01.2018 06:00;28.48
14.01.2018 06:00 - 14.01.2018 07:00;29.74
14.01.2018 07:00 - 14.01.2018 08:00;32.70
14.01.2018 08:00 - 14.01.2018 09:00;35.10
14.01.2018 09:00 - 14.01.2018 10:00;36.90
14.01.2018 10:00 - 14.01.2018 11:00;39.02
14.01.2018 11:00 - 14.01.2018 12:00;39.25
14.01.2018 12:00 - 14.01.2018 13:00;40.88
14.01.2018 13:00 - 14.01.2018 14:00;37.04
14.01.2018 14:00 - 14.01.2018 15:00;34.90
14.01.2018 15:00 - 14.01.2018 16:00;33.86
14.01.2018 16:00 - 14.01.2018 17:00;34.86
14.01.2018 17:00 - 14.01.2018 18:00;37.99
14.01.2018 18:00 - 14.01.2018 19:00;59.20
14.01.2018 19:00 - 14.01.2018 20:00;62.23
14.01.2018 20:00 - 14.01.2018 21:00;56.00
14.01.2018 21:00 - 14.01.2018 22:00;41.60
14.01.2018 22:00 - 14.01.2018 23:00;44.05
14.01.2018 23:00 - 15.01.2018 00:00;38.33
15.01.2018 00:00 - 15.01.2018 01:00;34.00
15.01.2018 01:00 - 15.01.2018 02:00;34.11
15.01.2018 02:00 - 15.01.2018 03:00;32.40
15.01.2018 03:00 - 15.01.2018 04:00;25.45
15.01.2018 04:00 - 15.01.2018 05:00;26.50
15.01.2018 05:00 - 15.01.2018 06:00;27.87
15.01.2018 06:00 - 15.01.2018 07:00;40.70
15.01.2018 07:00 - 15.01.2018 08:00;54.83
15.01.2018 08:00 - 15.01.2018 09:00;52.92
15.01.2018 09:00 - 15.01.2018 10:00;50.04
15.01.2018 10:00 - 15.01.2018 11:00;54.31
15.01.2018 11:00 - 15.01.2018 12:00;49.91
15.01.2018 12:00 - 15.01.2018 13:00;50.22
15.01.2018 13:00 - 15.01.2018 14:00;49.34
15.01.2018 14:00 - 15.01.2018 15:00;40.34
15.01.2018 15:00 - 15.01.2018 16:00;37.47
15.01.2018 16:00 - 15.01.2018 17:00;38.24
15.01.2018 17:00 - 15.01.2018 18:00;47.90
15.01.2018 18:00 - 15.01.2018 19:00;53.55
15.01.2018 19:00 - 15.01.2018 20:00;52.25
15.01.2018 20:00 - 15.01.2018 21:00;45.93
15.01.2018 21:00 - 15.01.2018 22:00;36.71
15.01.2018 22:00 - 15.01.2018 23:00;36.60
15.01.2018 23:00 - 16.01.2018 00:00;36.21
16.01.2018 00:00 - 16.01.2018 01:00;33.60
16.01.2018 01:00 - 16.01.2018 02:00;21.16
16.01.2018 02:00 - 16.01.2018 03:00;18.59
16.01.2018 03:00 - 16.01.2018 04:00;14.56
16.01.2018 04:00 - 16.01.2018 05:00;14.70
16.01.2018 05:00 - 16.01.2018 06:00;21.21
16.01.2018 06:00 - 16.01.2018 07:00;30.19
16.01.2018 07:00 - 16.01.2018 08:00;38.92
16.01.2018 08:00 - 16.01.2018 09:00;45.48
16.01.2018 09:00 - 16.01.2018 10:00;49.06
16.01.2018 10:00 - 16.01.2018 11:00;47.40
16.01.2018 11:00 - 16.01.2018 12:00;47.90
16.01.2018 12:00 - 16.01.2018 13:00;42.96
16.01.2018 13:00 - 16.01.2018 14:00;42.48
16.01.2018 14:00 - 16.01.2018 15:00;40.48
16.01.2018 15:00 - 16.01.2018 16:00;39.20
16.01.2018 16:00 - 16.01.2018 17:00;41.16
16.01.2018 17:00 - 16.01.2018 18:00;49.95
16.01.2018 18:00 - 16.01.2018 19:00;50.72
16.01.2018 19:00 - 16.01.2018 20:00;45.02
16.01.2018 20:00 - 16.01.2018 21:00;39.90
16.01.2018 21:00 - 16.01.2018 22:00;35.00
16.01.2018 22:00 - 16.01.2018 23:00;35.90
16.01.2018 23:00 - 17.01.2018 00:00;35.20
17.01.2018 00:00 - 17.01.2018 01:00;26.52
17.01.2018 01:00 - 17.01.2018 02:00;22.80
17.01.2018 02:00 - 17.01.2018 03:00;22.15
17.01.2018 03:00 - 17.01.2018 04:00;18.41
17.01.2018 04:00 - 17.01.2018 05:00;18.74
17.01.2018 05:00 - 17.01.2018 06:00;23.40
17.01.2018 06:00 - 17.01.2018 07:00;33.52
17.01.2018 07:00 - 17.01.2018 08:00;48.69
17.01.2018 08:00 - 17.01.2018 09:00;48.95
17.01.2018 09:00 - 17.01.2018 10:00;49.23
17.01.2018 10:00 - 17.01.2018 11:00;43.38
17.01.2018 11:00 - 17.01.2018 12:00;45.85
17.01.2018 12:00 - 17.01.2018 13:00;45.57
17.01.2018 13:00 - 17.01.2018 14:00;44.08
17.01.2018 14:00 - 17.01.2018 15:00;42.18
17.01.2018 15:00 - 17.01.2018 16:00;40.41
17.01.2018 16:00 - 17.01.2018 17:00;42.24
17.01.2018 17:00 - 17.01.2018 18:00;51.25
17.01.2018 18:00 - 17.01.2018 19:00;50.75
17.01.2018 19:00 - 17.01.2018 20:00;43.38
17.01.2018 20:00 - 17.01.2018 21:00;40.29
17.01.2018 21:00 - 17.01.2018 22:00;45.75
17.01.2018 22:00 - 17.01.2018 23:00;37.45
17.01.2018 23:00 - 18.01.2018 00:00;47.48
18.01.2018 00:00 - 18.01.2018 01:00;25.44
18.01.2018 01:00 - 18.01.2018 02:00;22.39
18.01.2018 02:00 - 18.01.2018 03:00;21.62
18.01.2018 03:00 - 18.01.2018 04:00;14.93
18.01.2018 04:00 - 18.01.2018 05:00;12.77
18.01.2018 05:00 - 18.01.2018 06:00;14.96
18.01.2018 06:00 - 18.01.2018 07:00;37.85
18.01.2018 07:00 - 18.01.2018 08:00;44.03
18.01.2018 08:00 - 18.01.2018 09:00;47.35
18.01.2018 09:00 - 18.01.2018 10:00;51.68
18.01.2018 10:00 - 18.01.2018 11:00;48.32
18.01.2018 11:00 - 18.01.2018 12:00;47.48
18.01.2018 12:00 - 18.01.2018 13:00;39.66
18.01.2018 13:00 - 18.01.2018 14:00;38.23
18.01.2018 14:00 - 18.01.2018 15:00;37.07
18.01.2018 15:00 - 18.01.2018 16:00;39.58
18.01.2018 16:00 - 18.01.2018 17:00;42.74
18.01.2018 17:00 - 18.01.2018 18:00;56.70
18.01.2018 18:00 - 18.01.2018 19:00;60.54
18.01.2018 19:00 - 18.01.2018 20:00;56.70
18.01.2018 20:00 - 18.01.2018 21:00;44.90
18.01.2018 21:00 - 18.01.2018 22:00;39.21
18.01.2018 22:00 - 18.01.2018 23:00;42.59
18.01.2018 23:00 - 19.01.2018 00:00;38.30
19.01.2018 00:00 - 19.01.2018 01:00;32.21
19.01.2018 01:00 - 19.01.2018 02:00;30.47
19.01.2018 02:00 - 19.01.2018 03:00;29.49
19.01.2018 03:00 - 19.01.2018 04:00;29.56
19.01.2018 04:00 - 19.01.2018 05:00;30.02
19.01.2018 05:00 - 19.01.2018 06:00;31.76
19.01.2018 06:00 - 19.01.2018 07:00;40.02
19.01.2018 07:00 - 19.01.2018 08:00;48.96
19.01.2018 08:00 - 19.01.2018 09:00;51.94
19.01.2018 09:00 - 19.01.2018 10:00;51.34
19.01.2018 10:00 - 19.01.2018 11:00;50.67
19.01.2018 11:00 - 19.01.2018 12:00;47.89
19.01.2018 12:00 - 19.01.2018 13:00;43.89
19.01.2018 13:00 - 19.01.2018 14:00;41.67
19.01.2018 14:00 - 19.01.2018 15:00;39.49
19.01.2018 15:00 - 19.01.2018 16:00;41.78
19.01.2018 16:00 - 19.01.2018 17:00;44.30
19.01.2018 17:00 - 19.01.2018 18:00;49.57
19.01.2018 18:00 - 19.01.2018 19:00;49.74
19.01.2018 19:00 - 19.01.2018 20:00;44.79
19.01.2018 20:00 - 19.01.2018 21:00;39.79
19.01.2018 21:00 - 19.01.2018 22:00;37.84
19.01.2018 22:00 - 19.01.2018 23:00;37.54
19.01.2018 23:00 - 20.01.2018 00:00;34.71
20.01.2018 00:00 - 20.01.2018 01:00;38.76
20.01.2018 01:00 - 20.01.2018 02:00;31.78
20.01.2018 02:00 - 20.01.2018 03:00;30.10
20.01.2018 03:00 - 20.01.2018 04:00;27.75
20.01.2018 04:00 - 20.01.2018 05:00;27.59
20.01.2018 05:00 - 20.01.2018 06:00;28.68
20.01.2018 06:00 - 20.01.2018 07:00;30.20
20.01.2018 07:00 - 20.01.2018 08:00;33.04
20.01.2018 08:00 - 20.01.2018 09:00;39.88
20.01.2018 09:00 - 20.01.2018 10:00;38.00
20.01.2018 10:00 - 20.01.2018 11:00;42.47
20.01.2018 11:00 - 20.01.2018 12:00;41.93
20.01.2018 12:00 - 20.01.2018 13:00;48.29
20.01.2018 13:00 - 20.01.2018 14:00;43.90
20.01.2018 14:00 - 20.01.2018 15:00;39.00
20.01.2018 15:00 - 20.01.2018 16:00;40.01
20.01.2018 16:00 - 20.01.2018 17:00;44.48
20.01.2018 17:00 - 20.01.2018 18:00;45.07
20.01.2018 18:00 - 20.01.2018 19:00;49.38
20.01.2018 19:00 - 20.01.2018 20:00;43.98
20.01.2018 20:00 - 20.01.2018 21:00;39.16
20.01.2018 21:00 - 20.01.2018 22:00;36.37
20.01.2018 22:00 - 20.01.2018 23:00;36.33
20.01.2018 23:00 - 21.01.2018 00:00;33.96
21.01.2018 00:00 - 21.01.2018 01:00;32.23
21.01.2018 01:00 - 21.01.2018 02:00;30.69
21.01.2018 02:00 - 21.01.2018 03:00;29.24
21.01.2018 03:00 - 21.01.2018 04:00;28.00
21.01.2018 04:00 - 21.01.2018 05:00;33.01
21.01.2018 05:00 - 21.01.2018 06:00;31.25
21.01.2018 06:00 - 21.01.2018 07:00;28.47
21.01.2018 07:00 - 21.01.2018 08:00;31.16
21.01.2018 08:00 - 21.01.2018 09:00;32.49
21.01.2018 09:00 - 21.01.2018 10:00;35.30
21.01.2018 10:00 - 21.01.2018 11:00;38.88
21.01.2018 11:00 - 21.01.2018 12:00;41.60
21.01.2018 12:00 - 21.01.2018 13:00;43.75
21.01.2018 13:00 - 21.01.2018 14:00;37.77
21.01.2018 14:00 - 21.01.2018 15:00;33.84
21.01.2018 15:00 - 21.01.2018 16:00;35.29
21.01.2018 16:00 - 21.01.2018 17:00;41.33
21.01.2018 17:00 - 21.01.2018 18:00;52.48
21.01.2018 18:00 - 21.01.2018 19:00;48.08
21.01.2018 19:00 - 21.01.2018 20:00;48.99
21.01.2018 20:00 - 21.01.2018 21:00;43.68
21.01.2018 21:00 - 21.01.2018 22:00;34.03
21.01.2018 22:00 - 21.01.2018 23:00;33.35
21.01.2018 23:00 - 22.01.2018 00:00;31.62
22.01.2018 00:00 - 22.01.2018 01:00;27.06
22.01.2018 01:00 - 22.01.2018 02:00;20.00
22.01.2018 02:00 - 22.01.2018 03:00;16.22
22.01.2018 03:00 - 22.01.2018 04:00;13.39
22.01.2018 04:00 - 22.01.2018 05:00;26.00
22.01.2018 05:00 - 22.01.2018 06:00;29.27
22.01.2018 06:00 - 22.01.2018 07:00;33.08
22.01.2018 07:00 - 22.01.2018 08:00;42.95
22.01.2018 08:00 - 22.01.2018 09:00;45.06
22.01.2018 09:00 - 22.01.2018 10:00;46.83
22.01.2018 10:00 - 22.01.2018 11:00;45.87
22.01.2018 11:00 - 22.01.2018 12:00;48.39
22.01.2018 12:00 - 22.01.2018 13:00;47.00
22.01.2018 13:00 - 22.01.2018 14:00;47.39
22.01.2018 14:00 - 22.01.2018 15:00;46.34
22.01.2018 15:00 - 22.01.2018 16:00;43.94
22.01.2018 16:00 - 22.01.2018 17:00;43.65
22.01.2018 17:00 - 22.01.2018 18:00;49.50
22.01.2018 18:00 - 22.01.2018 19:00;51.00
22.01.2018 19:00 - 22.01.2018 20:00;48.05
22.01.2018 20:00 - 22.01.2018 21:00;42.82
22.01.2018 21:00 - 22.01.2018 22:00;38.99
22.01.2018 22:00 - 22.01.2018 23:00;37.99
22.01.2018 23:00 - 23.01.2018 00:00;35.84
23.01.2018 00:00 - 23.01.2018 01:00;34.20
23.01.2018 01:00 - 23.01.2018 02:00;32.52
23.01.2018 02:00 - 23.01.2018 03:00;31.54
23.01.2018 03:00 - 23.01.2018 04:00;30.38
23.01.2018 04:00 - 23.01.2018 05:00;30.97
23.01.2018 05:00 - 23.01.2018 06:00;32.48
23.01.2018 06:00 - 23.01.2018 07:00;40.00
23.01.2018 07:00 - 23.01.2018 08:00;48.93
23.01.2018 08:00 - 23.01.2018 09:00;52.74
23.01.2018 09:00 - 23.01.2018 10:00;50.79
23.01.2018 10:00 - 23.01.2018 11:00;48.20
23.01.2018 11:00 - 23.01.2018 12:00;44.91
23.01.2018 12:00 - 23.01.2018 13:00;41.94
23.01.2018 13:00 - 23.01.2018 14:00;41.83
23.01.2018 14:00 - 23.01.2018 15:00;39.00
23.01.2018 15:00 - 23.01.2018 16:00;37.50
23.01.2018 16:00 - 23.01.2018 17:00;35.63
23.01.2018 17:00 - 23.01.2018 18:00;40.94
23.01.2018 18:00 - 23.01.2018 19:00;44.35
23.01.2018 19:00 - 23.01.2018 20:00;45.52
23.01.2018 20:00 - 23.01.2018 21:00;38.25
23.01.2018 21:00 - 23.01.2018 22:00;32.56
23.01.2018 22:00 - 23.01.2018 23:00;32.06
23.01.2018 23:00 - 24.01.2018 00:00;33.01
24.01.2018 00:00 - 24.01.2018 01:00;27.50
24.01.2018 01:00 - 24.01.2018 02:00;26.72
24.01.2018 02:00 - 24.01.2018 03:00;15.25
24.01.2018 03:00 - 24.01.2018 04:00;14.36
24.01.2018 04:00 - 24.01.2018 05:00;14.25
24.01.2018 05:00 - 24.01.2018 06:00;18.91
24.01.2018 06:00 - 24.01.2018 07:00;29.05
24.01.2018 07:00 - 24.01.2018 08:00;43.30
24.01.2018 08:00 - 24.01.2018 09:00;48.60
24.01.2018 09:00 - 24.01.2018 10:00;50.98
24.01.2018 10:00 - 24.01.2018 11:00;45.00
24.01.2018 11:00 - 24.01.2018 12:00;50.97
24.01.2018 12:00 - 24.01.2018 13:00;47.00
24.01.2018 13:00 - 24.01.2018 14:00;45.33
24.01.2018 14:00 - 24.01.2018 15:00;41.13
24.01.2018 15:00 - 24.01.2018 16:00;35.20
24.01.2018 16:00 - 24.01.2018 17:00;35.20
24.01.2018 17:00 - 24.01.2018 18:00;41.06
24.01.2018 18:00 - 24.01.2018 19:00;47.00
24.01.2018 19:00 - 24.01.2018 20:00;46.65
24.01.2018 20:00 - 24.01.2018 21:00;35.33
24.01.2018 21:00 - 24.01.2018 22:00;29.39
24.01.2018 22:00 - 24.01.2018 23:00;28.95
24.01.2018 23:00 - 25.01.2018 00:00;26.25
25.01.2018 00:00 - 25.01.2018 01:00;18.35
25.01.2018 01:00 - 25.01.2018 02:00;19.35
25.01.2018 02:00 - 25.01.2018 03:00;15.36
25.01.2018 03:00 - 25.01.2018 04:00;12.14
25.01.2018 04:00 - 25.01.2018 05:00;11.65
25.01.2018 05:00 - 25.01.2018 06:00;14.41
